// Mount Face to Face, doble penetration // Mftfdp

	// Top
		// White Human // Wh -> White Human ; Mcy -> Main Character Yellow

setup.SCSL.dpBRlegGm = new scSprite("dpBRlegGm","dp-b-rLeg-gf.gif",20,[165,97],[261,302],"dpBRleg","GmB","Mftfdp"); 
setup.SCSL.dpBFaceGm = new scSprite("dpBHeadGm","dp-b-head-gf.gif",140,[108,97],[332,42],"dpBFace","GmB","Mftfdp"); // Main character gray

setup.SCSL.dpBLaccarmGm = new scSprite("dpBLaccarmGm","dp-b-larmhandcuffs-gf.gif",8,[190,139],[233,143],"dpBLarm","GmB","Mftfdp"); // accesorie 
setup.SCSL.dpBRaccarmGm = new scSprite("dpBRaccarmGm","dp-b-rarmhandcuffs-gf.gif",50,[190,139],[266,147],"dpBRarm","GmB","Mftfdp"); // accesorie 
setup.SCSL.dpBRaccforearmGm = new scSprite("dpBRaccforearmGm","dp-b-rforearmhandcuffs-gf.gif",90,[190,139],[266,147],"dpBRforearm","GmB","Mftfdp"); // accesorie 
setup.SCSL.dpBRhandcuffsGm = new scSprite("dpBRhandcuffsGm","dp-b-rhandcuffs-wh.gif",100,[71,109],[274,193],"dpBRhandcuffs","GmB","Mftfdp"); // accesorie 
setup.SCSL.dpBLhandcuffsGm = new scSprite("dpBLhandcuffsGm","dp-b-lhandcuffs-wh.gif",9,[56,113],[261,186],"dpBLhandcuffs","GmB","Mftfdp"); // accesorie 
setup.SCSL.dpBLchainhandcuffsGm = new scSprite("dpBLchainhandcuffsGm","dp-b-lchainhandcuffs-wh.gif",13,[56,113],[261,186],"dpBLchainhandcuffs","GmB","Mftfdp"); // accesorie 


setup.SCSL.dpBnipplessGm = new scSprite("dpBnipplessGm","dp-b-nipples-wh.gif",9,[97,72],[316,195],"dpBnipples","GmB","Mftfdp"); // accesorie
setup.SCSL.dpBGagGm = new scSprite("dpBGagGm","dp-b-gag-wh.gif",30,[62,37],[354,94],"dpBGag","GmB","Mftfdp"); // accesorie
setup.SCSL.dpBBlindfoldGm = new scSprite("dpBBlindfoldGm","dp-b-blindfold-wh.gif",30,[92,49],[351,66],"dpBBlindfold","GmB","Mftfdp"); // accesorie
setup.SCSL.dpBCollarGm = new scSprite("dpBCollarGm","dp-b-collar-wh.gif",30,[40,22],[368,131],"dpBCollar","GmB","Mftfdp"); // accesorie
